frameworks,latencyAvg,latencyStdev,latencyMax,totalRequests,startTime,endTime,connect,read,write,timeout,5xx
aspcore-ado-my,581.99us,1.71ms,36.59ms,585155.0,1697042040,1697042055,,,,,
aspcore-ado-my,645.50us,1.71ms,26.88ms,950768.0,1697042057,1697042072,,,,,
aspcore-ado-my,0.88ms,2.65ms,31.24ms,2247246.0,1697042074,1697042090,,,,,
aspcore-ado-my,1.12ms,2.52ms,27.25ms,2616651.0,1697042092,1697042107,,,,,
aspcore-ado-my,2.08ms,3.09ms,72.78ms,2794181.0,1697042109,1697042124,,,,,
aspcore-ado-my,3.67ms,4.67ms,156.24ms,2912387.0,1697042126,1697042141,,,,,
aspcore-ado-pg,354.55us,223.56us,12.22ms,680790.0,1697042668,1697042683,,,,,
aspcore-ado-pg,382.97us,149.49us,5.76ms,1093038.0,1697042685,1697042700,,,,,
aspcore-ado-pg,453.45us,279.17us,8.21ms,1885437.0,1697042702,1697042717,,,,,
aspcore-ado-pg,569.28us,692.17us,16.38ms,3021366.0,1697042719,1697042734,,,,,
aspcore-ado-pg,0.86ms,0.94ms,17.98ms,4914376.0,1697042736,1697042752,,,,,
